"Laps","Time","Cumulative Time","Distance","Avg HR","Max HR","Total Ascent","Total Descent","Avg Run Cadence","Avg Stride Length","Calories","Max Run Cadence","Time_seconds","Zones","Month"
1,"13:31","13:31",2.41,116,142,37,34,178,1,174,211,811,"Z1","January"
2,"5:51.1","19:22",1.51,148,160,0,4,184,1,95,192,351.1,"Z2","January"
3,"5:49.3","25:12",1.52,155,164,0,0,184,1,98,192,349.3,"Z2","January"
4,"0:00.7","25:12",0.01,165,165,0,0,181,3,1,183,0.7,"Z3","January"
5,"5:51.2","31:03",1.51,158,169,0,0,185,1,100,194,351.2,"Z3","January"
6,"5:49.5","36:53",1.52,161,173,0,0,182,1,101,189,349.5,"Z3","January"
7,"19:42","56:35",3.07,137,173,94,82,169,0,236,187,1182,"Z1","January"
1,"25:04","25:04",3.81,111,122,65,61,175,0,277,186,1504,"Z1","January"
1,"35:06","35:06",5,134,153,200,33,175,0,470,192,2106,"Z1","January"
2,"28:13","1:03:19",4.81,134,153,16,178,178,0,363,207,1693,"Z1","January"
1,"27:34","27:34",5,123,136,15,38,179,1,372,192,1654,"Z1","January"
2,"28:28","56:03",5,130,138,9,4,177,0,390,184,1708,"Z1","January"
3,"29:40","1:25:43",5,133,147,48,29,175,0,401,184,1780,"Z1","January"
4,"6:01.9","1:31:44",1,135,147,20,15,168,0,83,184,361.9,"Z1","January"
1,"27:33","27:33",5,125,137,15,41,179,1,376,200,1653,"Z1","January"
2,"27:14","54:47",5,133,148,34,17,178,1,384,186,1634,"Z1","January"
3,"1:00.3","55:47",0.18,151,152,11,0,177,0,17,186,60.3,"Z2","January"
1,"28:26","28:26",5,129,166,37,32,178,0,375,188,1706,"Z1","January"
2,"27:23","55:49",5,130,139,13,18,178,1,369,187,1643,"Z1","January"
3,"11:40","1:07:29",2.21,137,143,5,7,178,1,167,185,700,"Z1","January"
1,"10:17","10:17",1.77,125,151,12,27,169,1,137,198,617,"Z1","January"
2,"0:34.2","10:51",0.15,141,153,0,2,185,1,9,192,34.2,"Z1","January"
3,"0:51.6","11:43",0.16,151,156,0,0,171,1,15,183,51.6,"Z2","January"
4,"0:33.6","12:16",0.14,146,158,0,0,185,1,9,194,33.6,"Z2","January"
5,"1:36.5","13:53",0.28,142,162,8,8,168,1,25,189,96.5,"Z1","January"
6,"3:52.1","17:45",1,147,163,1,0,185,1,64,192,232.1,"Z2","January"
7,"3:51.1","21:36",0.99,157,164,0,0,185,1,66,194,231.1,"Z2","January"
8,"3:50.5","25:27",1.01,159,168,0,1,182,1,67,192,230.5,"Z3","January"
9,"3:44.2","29:11",1,162,171,5,5,183,1,66,192,224.2,"Z3","January"
10,"3:48.0","32:59",1.01,163,173,0,0,181,1,69,190,228,"Z3","January"
11,"12:58","45:57",2.41,142,173,30,17,173,1,176,226,778,"Z1","January"
1,"9:19.5","9:19.5",1.54,123,133,3,6,169,0,125,192,559.5,"Z1","January"
1,"0:55.6","0:55.6",0.24,121,145,0,0,170,1,12,196,55.6,"Z1","January"
2,"18:27","19:22",4.76,164,176,15,19,183,1,338,191,1107,"Z3","January"
1,"14:29","14:29",2.58,124,136,18,28,176,1,198,190,869,"Z1","January"
2,"0:01.9","14:31",0,134,134,0,0,180,0,0,180,1.9,"Z1","January"
3,"5:01.5","19:33",1,135,140,5,7,182,1,77,189,301.5,"Z1","January"
4,"4:57.4","24:30",1,132,134,28,12,181,1,72,187,297.4,"Z1","January"
5,"5:06.1","29:36",1,136,142,43,54,181,1,76,188,306.1,"Z1","January"
6,"4:59.5","34:36",1,138,140,14,19,180,1,76,184,299.5,"Z1","January"
7,"5:20.7","39:56",1,137,142,7,0,179,1,77,186,320.7,"Z1","January"
8,"2:07.5","42:04",0.41,138,141,0,6,178,1,31,181,127.5,"Z1","January"
9,"5:32.9","47:37",1,127,138,2,0,179,1,72,185,332.9,"Z1","January"
10,"5:38.0","53:15",1,129,139,0,1,176,1,78,185,338,"Z1","January"
11,"5:40.8","58:56",1,127,134,51,23,180,0,77,189,340.8,"Z1","January"
12,"5:56.2","1:04:52",1,127,130,19,32,181,0,84,191,356.2,"Z1","January"
13,"5:24.2","1:10:16",1,129,133,17,31,181,1,74,188,324.2,"Z1","January"
14,"5:44.5","1:16:01",1,127,135,17,18,180,0,82,189,344.5,"Z1","January"
15,"5:07.7","1:21:08",1,135,139,17,10,179,1,68,186,307.7,"Z1","January"
16,"5:36.1","1:26:44",1,133,142,6,5,175,1,72,190,336.1,"Z1","January"
17,"2:00.6","1:28:45",0.25,130,136,3,0,127,0,26,184,120.6,"Z1","January"
1,"6:05.6","6:05.6",1,129,144,13,13,175,0,79,189,365.6,"Z1","January"
2,"4:45.3","10:51",1,134,148,2,3,181,1,71,192,285.3,"Z1","January"
3,"9:11.1","20:02",1,123,153,7,5,110,0,93,188,551.1,"Z1","January"
4,"0:58.1","21:00",0.17,150,151,0,0,175,1,14,179,58.1,"Z2","January"
5,"0:37.0","21:37",0.2,153,161,0,9,191,1,11,196,37,"Z2","January"
6,"1:04.1","22:41",0.21,159,163,0,0,177,1,18,194,64.1,"Z3","January"
7,"0:38.3","23:20",0.2,157,165,0,0,192,1,12,198,38.3,"Z2","January"
8,"0:59.9","24:19",0.2,162,167,2,0,176,1,17,192,59.9,"Z3","January"
9,"0:38.4","24:58",0.21,160,165,9,0,191,1,12,196,38.4,"Z3","January"
10,"1:11.3","26:09",0.21,161,168,0,5,172,1,20,190,71.3,"Z3","January"
11,"2:05.9","28:15",0.6,154,172,3,8,177,1,33,200,125.9,"Z2","January"
12,"2:09.7","30:25",0.6,159,172,9,3,181,1,38,196,129.7,"Z3","January"
13,"0:01.1","30:26",0.01,170,170,0,0,181,1,1,181,1.1,"Z3","January"
14,"2:08.4","32:34",0.6,159,172,0,7,184,1,36,198,128.4,"Z3","January"
15,"2:08.8","34:43",0.61,162,174,10,3,185,1,38,196,128.8,"Z3","January"
16,"2:09.7","36:53",0.6,162,175,0,0,181,1,37,196,129.7,"Z3","January"
17,"2:08.1","39:01",0.6,163,178,9,7,180,1,38,193,128.1,"Z3","January"
18,"5:24.3","44:25",1,147,178,0,3,175,1,77,186,324.3,"Z2","January"
19,"5:48.7","50:14",1,155,161,4,7,173,0,88,184,348.7,"Z2","January"
20,"3:28.6","53:43",0.51,143,155,11,6,152,0,42,179,208.6,"Z1","January"
1,"6:32.8","6:32.8",1,112,119,9,11,177,0,76,184,392.8,"Z1","January"
2,"5:50.6","12:23",1,116,125,4,0,177,0,73,190,350.6,"Z1","January"
3,"5:33.5","17:57",1,122,128,0,4,181,0,75,188,333.5,"Z1","January"
4,"5:34.4","23:31",1,126,131,13,4,179,1,76,185,334.4,"Z1","January"
5,"5:34.8","29:06",1,126,134,0,6,173,1,73,183,334.8,"Z1","January"
6,"5:31.1","34:37",1,134,139,3,3,179,1,78,185,331.1,"Z1","January"
7,"5:41.0","40:18",1,136,142,0,0,177,1,82,186,341,"Z1","January"
8,"5:34.3","45:53",1,136,144,8,5,178,1,79,184,334.3,"Z1","January"
9,"5:35.8","51:28",1,138,141,0,0,177,1,78,184,335.8,"Z1","January"
10,"5:44.0","57:12",1,142,146,8,7,177,0,83,182,344,"Z1","January"
11,"5:35.9","1:02:48",1,145,148,7,8,178,1,83,186,335.9,"Z2","January"
12,"1:22.2","1:04:10",0.24,148,150,0,3,176,1,21,181,82.2,"Z2","January"
1,"5:55.8","5:55.8",1,119,127,15,19,178,0,77,189,355.8,"Z1","January"
2,"5:48.1","11:44",1,124,130,1,0,176,0,79,189,348.1,"Z1","January"
3,"5:34.6","17:18",1,125,128,3,0,178,1,77,183,334.6,"Z1","January"
4,"5:49.2","23:08",1,124,129,0,5,176,0,76,181,349.2,"Z1","January"
5,"5:42.5","28:50",1,125,134,19,17,172,1,73,182,342.5,"Z1","January"
6,"5:41.0","34:31",1,127,130,0,12,177,1,73,183,341,"Z1","January"
7,"5:34.5","40:06",1,132,136,15,4,177,1,75,180,334.5,"Z1","January"
8,"5:31.6","45:37",1,132,138,3,5,176,1,77,183,331.6,"Z1","January"
9,"0:59.3","46:37",0.17,130,135,6,0,173,1,13,176,59.3,"Z1","January"
1,"6:16.3","6:16.3",1,105,119,11,2,167,0,70,187,376.3,"Z1","January"
2,"5:19.9","11:36",1,124,133,7,0,183,1,75,188,319.9,"Z1","January"
3,"5:04.5","16:41",1,124,136,3,4,179,1,70,185,304.5,"Z1","January"
4,"5:02.4","21:43",1,131,140,11,3,179,1,74,184,302.4,"Z1","January"
5,"4:44.9","26:28",1,132,137,0,7,179,1,69,183,284.9,"Z1","January"
6,"5:32.4","32:01",1,124,135,0,16,173,1,72,183,332.4,"Z1","January"
7,"5:29.5","37:30",1,131,136,8,7,172,1,76,186,329.5,"Z1","January"
8,"6:41.7","44:12",1,128,142,0,5,156,0,79,205,401.7,"Z1","January"
9,"5:23.9","49:36",1,138,142,12,0,175,1,81,188,323.9,"Z1","January"
10,"3:21.2","52:57",0.63,136,142,0,7,173,1,48,185,201.2,"Z1","January"
1,"5:50.9","5:50.9",1,113,124,5,5,180,0,72,194,350.9,"Z1","January"
2,"5:18.6","11:10",1,125,128,5,0,184,1,73,189,318.6,"Z1","January"
3,"5:09.6","16:19",1,127,137,8,0,180,1,73,187,309.6,"Z1","January"
4,"5:09.8","21:29",1,129,137,9,4,181,1,73,186,309.8,"Z1","January"
5,"4:59.2","26:28",1,128,133,0,8,179,1,67,183,299.2,"Z1","January"
6,"5:13.8","31:42",1,131,136,4,5,180,1,75,185,313.8,"Z1","January"
7,"5:17.9","37:00",1,136,139,5,0,180,1,76,185,317.9,"Z1","January"
8,"5:19.0","42:19",1,134,142,0,5,178,1,74,184,319,"Z1","January"
9,"5:11.6","47:30",1,135,141,5,9,178,1,73,184,311.6,"Z1","January"
10,"5:13.2","52:44",0.93,130,135,0,10,174,1,70,180,313.2,"Z1","January"
1,"5:56.3","5:56.3",1,114,124,12,7,181,0,76,189,356.3,"Z1","January"
2,"5:35.4","11:32",1,124,130,4,0,184,0,77,190,335.4,"Z1","January"
3,"5:13.9","16:46",1,124,133,8,5,180,1,71,186,313.9,"Z1","January"
4,"5:13.3","21:59",1,129,139,9,0,181,1,74,188,313.3,"Z1","January"
5,"4:52.8","26:52",1,129,133,0,8,180,1,69,184,292.8,"Z1","January"
6,"5:12.7","32:04",1,131,136,3,4,181,1,73,185,312.7,"Z1","January"
7,"5:06.4","37:11",1,136,140,8,0,180,1,75,188,306.4,"Z1","January"
8,"5:09.2","42:20",1,131,136,0,11,179,1,70,185,309.2,"Z1","January"
9,"4:55.8","47:16",1,134,138,7,9,179,1,69,184,295.8,"Z1","January"
10,"4:39.4","51:55",1,138,142,0,12,176,1,69,190,279.4,"Z1","January"
11,"0:05.3","52:00",0.01,140,140,0,0,172,0,1,172,5.3,"Z1","January"
1,"6:14.2","6:14.2",1,114,124,4,8,179,0,76,190,374.2,"Z1","January"
2,"5:43.7","11:58",1,121,127,9,0,181,0,76,186,343.7,"Z1","January"
3,"5:15.7","17:14",1,126,132,8,0,179,1,72,183,315.7,"Z1","January"
4,"5:12.0","22:26",1,131,139,11,5,180,1,76,186,312,"Z1","January"
5,"4:54.0","27:20",1,131,134,0,8,179,1,69,182,294,"Z1","January"
6,"5:10.4","32:30",1,133,139,4,4,179,1,74,182,310.4,"Z1","January"
7,"5:15.7","37:46",1,137,141,4,0,179,1,77,185,315.7,"Z1","January"
8,"5:10.8","42:57",1,134,140,0,8,177,1,73,181,310.8,"Z1","January"
9,"5:12.4","48:09",1,136,142,7,9,177,1,74,181,312.4,"Z1","January"
10,"4:55.8","53:05",1,137,142,0,14,175,1,72,181,295.8,"Z1","January"
11,"0:06.8","53:12",0.02,138,138,0,0,173,0,2,174,6.8,"Z1","January"
1,"5:57.8","5:57.8",1,122,144,2,28,176,0,80,188,357.8,"Z1","January"
2,"5:24.1","11:22",1,121,130,0,6,181,1,72,188,324.1,"Z1","January"
3,"5:39.0","17:01",1,128,137,6,6,180,0,80,185,339,"Z1","January"
4,"5:36.1","22:37",1,129,134,6,8,179,1,75,183,336.1,"Z1","January"
5,"5:44.0","28:21",1,127,136,10,9,176,0,76,183,344,"Z1","January"
6,"5:46.5","34:08",1,128,134,5,1,177,0,79,184,346.5,"Z1","January"
7,"5:42.7","39:50",1,137,142,6,0,178,0,82,186,342.7,"Z1","January"
8,"5:49.0","45:39",1,132,143,0,0,175,0,78,184,349,"Z1","January"
9,"5:38.2","51:18",1,140,148,6,0,180,0,84,188,338.2,"Z1","January"
10,"5:36.0","56:54",1,139,149,9,11,177,1,80,185,336,"Z1","January"
11,"2:12.6","59:06",0.36,149,155,15,0,179,0,34,184,132.6,"Z2","January"
1,"5:46.1","5:46.1",1,125,145,3,4,179,0,72,187,346.1,"Z1","January"
2,"5:36.4","11:22",1,132,146,8,10,179,1,80,188,336.4,"Z1","January"
3,"5:56.0","17:19",1,127,142,9,10,172,0,73,193,356,"Z1","January"
4,"5:35.7","22:54",1,131,144,5,2,176,1,77,186,335.7,"Z1","January"
5,"6:25.0","29:19",1,127,139,0,4,149,1,79,188,385,"Z1","January"
6,"1:18.9","30:38",0.23,126,136,11,0,158,1,16,188,78.9,"Z1","January"
7,"2:58.3","33:36",0.81,152,168,0,12,182,1,51,198,178.3,"Z2","January"
8,"3:01.7","36:38",0.82,155,168,8,0,184,1,52,195,181.7,"Z2","January"
9,"2:58.3","39:36",0.81,158,171,0,8,181,1,50,195,178.3,"Z3","January"
10,"3:00.2","42:37",0.81,159,172,11,6,182,1,52,191,180.2,"Z3","January"
11,"3:03.3","45:40",0.81,160,173,3,10,181,1,54,192,183.3,"Z3","January"
12,"3:03.4","48:43",0.82,161,174,8,0,181,1,54,189,183.4,"Z3","January"
13,"0:43.4","49:27",0.22,145,174,0,0,169,1,9,200,43.4,"Z2","January"
14,"1:15.9","50:43",0.2,159,165,0,0,174,0,21,190,75.9,"Z3","January"
15,"0:38.3","51:21",0.18,159,166,0,0,189,1,12,192,38.3,"Z3","January"
16,"1:13.7","52:35",0.21,164,167,0,7,175,0,21,192,73.7,"Z3","January"
17,"0:43.3","53:18",0.22,163,169,0,0,187,1,14,192,43.3,"Z3","January"
18,"1:04.8","54:23",0.18,168,175,0,0,174,0,20,192,64.8,"Z3","January"
19,"0:37.8","55:01",0.18,166,170,9,0,190,1,12,195,37.8,"Z3","January"
20,"1:24.2","56:25",0.24,166,174,0,0,174,0,26,198,84.2,"Z3","January"
1,"6:05.1","6:05.1",1,114,122,9,5,178,0,74,188,365.1,"Z1","January"
2,"5:37.8","11:43",1,125,133,16,19,181,0,80,186,337.8,"Z1","January"
3,"5:45.1","17:28",1,121,133,3,6,177,0,73,187,345.1,"Z1","January"
4,"5:41.1","23:09",1,131,134,13,9,180,0,80,186,341.1,"Z1","January"
5,"5:45.6","28:55",1,136,143,2,0,179,0,85,188,345.6,"Z1","January"
6,"5:46.8","34:42",1,133,139,5,9,175,0,79,184,346.8,"Z1","January"
7,"5:36.4","40:18",1,134,142,4,4,177,1,79,186,336.4,"Z1","January"
8,"5:46.5","46:04",1,134,142,8,9,179,0,79,189,346.5,"Z1","January"
9,"5:31.4","51:36",1,141,146,4,4,179,1,83,187,331.4,"Z1","January"
10,"5:37.4","57:13",1,147,149,10,7,179,0,87,187,337.4,"Z2","January"
11,"2:09.7","59:23",0.39,151,152,0,0,180,0,35,188,129.7,"Z2","January"
1,"6:21.8","6:21.8",1,129,151,0,1,182,0,79,192,381.8,"Z1","January"
2,"6:42.8","13:05",1,130,149,29,19,179,0,80,197,402.8,"Z1","January"
3,"4:53.5","17:58",1,132,137,26,25,181,1,65,186,293.5,"Z1","January"
4,"5:53.3","23:51",1,132,143,10,21,175,0,74,187,353.3,"Z1","January"
5,"5:50.1","29:41",1,130,144,6,6,176,0,78,189,350.1,"Z1","January"
6,"5:39.1","35:21",1,129,134,7,1,177,1,74,186,339.1,"Z1","January"
7,"1:14.4","36:35",0.22,135,144,8,7,177,1,18,195,74.4,"Z1","January"
8,"3:59.7","40:35",1,153,166,0,8,184,1,68,193,239.7,"Z2","January"
9,"0:01.7","40:36",0,165,165,0,0,184,0,NA,184,1.7,"Z3","January"
10,"4:04.4","44:41",1,161,169,2,1,180,1,72,190,244.4,"Z3","January"
11,"4:02.7","48:44",1,162,172,0,1,181,1,72,189,242.7,"Z3","January"
12,"4:06.0","52:50",1,165,173,5,5,180,1,74,190,246,"Z3","January"
13,"0:01.1","52:51",0,172,172,0,0,187,1,0,187,1.1,"Z3","January"
1,"6:07.9","6:07.9",1,128,142,3,0,179,0,77,191,367.9,"Z1","February"
2,"5:28.2","11:36",1,126,132,0,2,177,1,75,189,328.2,"Z1","February"
3,"2:42.3","14:18",0.51,131,136,0,4,181,1,40,190,162.3,"Z1","February"
1,"3:55.7","3:55.7",1,144,158,5,5,183,1,65,198,235.7,"Z1","February"
2,"3:47.5","7:43.2",1,162,166,0,0,186,1,69,189,227.5,"Z3","February"
3,"3:54.4","11:38",1,166,167,6,1,186,1,71,189,234.4,"Z3","February"
4,"3:54.7","15:32",1,167,169,0,7,185,1,72,188,234.7,"Z3","February"
5,"3:41.4","19:14",1,172,175,2,0,186,1,71,189,221.4,"Z3","February"
6,"0:01.2","19:15",0.01,175,175,0,0,186,1,0,186,1.2,"Z3","February"
1,"5:56.3","5:56.3",1,146,152,6,5,177,0,87,183,356.3,"Z2","February"
2,"5:29.4","11:26",1,152,153,0,2,181,1,86,186,329.4,"Z2","February"
3,"2:51.5","14:17",0.51,153,156,0,0,181,1,46,187,171.5,"Z2","February"
1,"5:50.6","5:50.6",1,116,127,1,24,182,0,73,196,350.6,"Z1","February"
2,"5:21.4","11:12",1,127,129,10,7,184,1,76,189,321.4,"Z1","February"
3,"5:08.6","16:21",1,127,130,7,6,182,1,73,187,308.6,"Z1","February"
4,"5:12.9","21:34",1,128,133,12,13,181,1,72,186,312.9,"Z1","February"
5,"5:16.7","26:50",1,130,134,5,0,180,1,72,184,316.7,"Z1","February"
6,"5:28.6","32:19",1,132,135,64,69,180,1,77,185,328.6,"Z1","February"
7,"5:22.7","37:42",1,134,141,12,16,179,1,72,185,322.7,"Z1","February"
8,"5:53.1","43:35",1,134,137,37,17,178,0,78,183,353.1,"Z1","February"
9,"5:21.1","48:56",1,133,139,44,50,174,1,73,181,321.1,"Z1","February"
10,"5:07.7","54:03",1,135,137,14,23,178,1,71,181,307.7,"Z1","February"
11,"5:28.3","59:32",1,134,139,0,0,178,1,73,184,328.3,"Z1","February"
12,"5:41.3","1:05:13",1,134,140,0,0,168,1,76,181,341.3,"Z1","February"
13,"5:31.0","1:10:44",1,132,139,4,3,178,1,72,185,331,"Z1","February"
14,"5:33.7","1:16:18",1,132,136,11,12,177,1,76,181,333.7,"Z1","February"
15,"5:29.6","1:21:47",1,132,136,53,33,174,1,72,183,329.6,"Z1","February"
16,"5:49.8","1:27:37",1,134,138,28,37,177,0,75,185,349.8,"Z1","February"
17,"5:24.6","1:33:02",1,136,140,35,39,177,1,73,182,324.6,"Z1","February"
18,"5:31.8","1:38:34",1,128,136,23,33,175,1,66,186,331.8,"Z1","February"
19,"5:23.9","1:43:57",1,135,137,25,18,179,1,66,184,323.9,"Z1","February"
20,"5:28.1","1:49:25",1,135,141,0,4,177,1,72,181,328.1,"Z1","February"
21,"6:00.1","1:55:26",1,138,142,15,2,175,0,81,180,360.1,"Z1","February"
22,"0:26.3","1:55:52",0.06,137,139,0,0,167,0,5,169,26.3,"Z1","February"
1,"6:03.5","6:03.5",1,119,139,8,8,179,0,80,188,363.5,"Z1","February"
2,"5:33.4","11:37",1,126,130,0,0,180,1,79,184,333.4,"Z1","February"
3,"5:30.6","17:07",1,129,133,4,0,178,1,76,183,330.6,"Z1","February"
4,"5:30.7","22:38",1,131,136,0,0,177,1,76,181,330.7,"Z1","February"
5,"5:37.1","28:15",1,134,138,8,0,177,1,78,183,337.1,"Z1","February"
6,"5:25.1","33:40",1,135,142,0,6,177,1,77,181,325.1,"Z1","February"
7,"5:35.0","39:15",1,137,143,0,2,176,1,78,180,335,"Z1","February"
8,"5:44.6","45:00",1,137,141,0,0,175,1,77,179,344.6,"Z1","February"
9,"5:52.7","50:53",1,138,141,0,6,174,0,79,178,352.7,"Z1","February"
10,"6:08.8","57:02",1,138,143,6,0,171,0,79,179,368.8,"Z1","February"
11,"1:33.2","58:35",0.27,136,139,0,0,175,1,21,181,93.2,"Z1","February"
1,"6:27.4","6:27.4",1,110,123,3,20,173,0,72,187,387.4,"Z1","February"
2,"5:47.2","12:15",1,118,130,0,10,179,0,75,188,347.2,"Z1","February"
3,"6:00.5","18:15",1,120,129,7,6,177,0,77,182,360.5,"Z1","February"
4,"5:58.5","24:14",1,120,126,0,5,177,0,74,181,358.5,"Z1","February"
5,"5:56.5","30:10",1,124,130,5,7,178,0,75,183,356.5,"Z1","February"
6,"5:57.0","36:07",1,125,131,11,3,176,0,76,183,357,"Z1","February"
7,"5:49.0","41:56",1,130,134,5,6,177,0,79,184,349,"Z1","February"
8,"5:49.8","47:46",1,131,136,4,0,177,0,78,185,349.8,"Z1","February"
9,"5:52.8","53:39",1,135,141,15,0,177,0,82,187,352.8,"Z1","February"
10,"5:53.5","59:32",1,133,145,5,17,172,0,76,184,353.5,"Z1","February"
11,"1:51.2","1:01:23",0.28,146,148,19,0,177,0,27,183,111.2,"Z2","February"
1,"6:00.4","6:00.4",1,111,133,4,9,172,0,66,192,360.4,"Z1","February"
2,"5:26.8","11:27",1,120,124,0,7,180,1,74,189,326.8,"Z1","February"
3,"3:23.9","14:51",0.62,117,138,7,7,173,1,41,198,203.9,"Z1","February"
4,"0:37.3","15:28",0.16,133,141,0,0,186,1,11,192,37.3,"Z1","February"
5,"0:52.5","16:21",0.16,143,149,0,0,171,1,12,177,52.5,"Z1","February"
6,"0:35.8","16:57",0.14,140,151,0,0,185,1,9,190,35.8,"Z1","February"
7,"0:53.1","17:50",0.16,151,156,7,7,171,1,15,189,53.1,"Z2","February"
8,"0:36.1","18:26",0.13,143,151,0,0,185,1,10,193,36.1,"Z1","February"
9,"1:45.0","20:11",0.26,133,157,0,0,158,0,22,188,105,"Z1","February"
10,"3:51.6","24:02",1,149,160,1,0,182,1,63,192,231.6,"Z2","February"
11,"2:01.5","26:04",0.51,161,163,0,0,186,1,36,189,121.5,"Z3","February"
12,"3:49.8","29:54",1,154,164,7,7,182,1,63,193,229.8,"Z2","February"
