"Laps","Time","Cumulative Time","Distance","Avg HR","Max HR","Total Ascent","Total Descent","Avg Run Cadence","Avg Stride Length","Calories","Max Run Cadence","Time_seconds","Zones","Month"
13,"2:01.9","31:56",0.52,165,167,0,0,186,1,37,189,121.9,"Z3","February"
14,"3:47.7","35:43",1,159,169,10,9,182,1,66,190,227.7,"Z3","February"
15,"3:44.6","39:28",1,164,171,0,0,182,1,68,196,224.6,"Z3","February"
16,"5:24.8","44:53",1,141,172,0,1,174,1,67,188,324.8,"Z1","February"
17,"5:32.7","50:25",1,145,155,7,5,176,1,77,188,332.7,"Z2","February"
18,"1:08.5","51:34",0.21,142,145,9,0,158,1,15,182,68.5,"Z1","February"
1,"5:51.0","5:51.0",1,110,127,0,10,172,0,67,192,351,"Z1","February"
2,"5:21.8","11:13",1,126,133,10,3,181,1,77,192,321.8,"Z1","February"
3,"5:49.5","17:02",1,119,125,0,7,174,0,72,185,349.5,"Z1","February"
4,"4:24.2","21:27",0.78,121,128,2,0,173,1,55,182,264.2,"Z1","February"
1,"4:33.8","4:33.8",1,134,144,8,8,182,1,69,196,273.8,"Z1","February"
2,"4:00.5","8:34.3",1,153,158,15,20,185,1,69,189,240.5,"Z2","February"
3,"3:51.9","12:26",1,159,161,0,0,184,1,68,190,231.9,"Z3","February"
4,"3:47.0","16:13",1,163,166,8,5,183,1,69,185,227,"Z3","February"
5,"3:38.8","19:52",1,168,172,0,0,185,1,68,190,218.8,"Z3","February"
6,"0:02.6","19:55",0.01,172,172,0,0,190,1,1,190,2.6,"Z3","February"
1,"5:40.9","5:40.9",1,131,140,14,5,174,1,81,189,340.9,"Z1","February"
2,"5:33.4","11:14",1,134,139,0,9,174,1,78,183,333.4,"Z1","February"
3,"4:47.2","16:01",0.9,131,140,63,24,174,1,63,188,287.2,"Z1","February"
1,"6:23.3","6:23.3",1,121,138,0,21,169,0,81,187,383.3,"Z1","February"
2,"5:37.1","12:00",1,130,147,9,6,178,1,78,187,337.1,"Z1","February"
3,"5:14.2","17:15",1,126,132,0,0,178,1,72,181,314.2,"Z1","February"
4,"5:17.2","22:32",1,130,136,3,4,178,1,74,184,317.2,"Z1","February"
5,"5:19.2","27:51",1,130,135,17,11,178,1,72,185,319.2,"Z1","February"
6,"5:20.9","33:12",1,132,136,47,53,177,1,72,184,320.9,"Z1","February"
7,"5:30.2","38:42",1,135,141,8,7,177,1,79,184,330.2,"Z1","February"
8,"5:38.8","44:21",1,134,136,29,18,177,1,78,185,338.8,"Z1","February"
9,"5:23.1","49:44",1,135,140,47,49,177,1,74,182,323.1,"Z1","February"
10,"5:20.9","55:05",1,131,138,14,21,175,1,72,183,320.9,"Z1","February"
11,"5:25.3","1:00:30",1,136,139,5,5,178,1,75,186,325.3,"Z1","February"
12,"5:31.4","1:06:02",1,137,143,5,9,174,1,76,184,331.4,"Z1","February"
13,"5:21.9","1:11:24",1,136,145,9,5,179,1,74,190,321.9,"Z1","February"
14,"5:33.5","1:16:57",1,134,143,6,5,173,1,74,186,333.5,"Z1","February"
15,"5:18.5","1:22:16",1,137,142,41,20,179,1,76,190,318.5,"Z1","February"
16,"5:59.6","1:28:15",1,140,143,42,56,175,0,77,184,359.6,"Z1","February"
17,"5:24.1","1:33:39",1,139,143,34,36,174,1,71,186,324.1,"Z1","February"
18,"5:40.8","1:39:20",1,135,143,8,16,178,0,79,188,340.8,"Z1","February"
19,"5:48.2","1:45:08",1,138,141,18,15,178,0,74,184,348.2,"Z1","February"
20,"5:34.4","1:50:43",1,140,146,6,11,177,1,78,184,334.4,"Z1","February"
21,"6:05.2","1:56:48",1,140,146,19,7,169,0,78,207,365.2,"Z1","February"
22,"0:18.2","1:57:06",0.05,136,139,0,0,167,0,4,169,18.2,"Z1","February"
1,"6:09.0","6:09.0",1,118,133,25,31,175,0,73,191,369,"Z1","February"
2,"5:32.5","11:41",1,124,128,0,0,181,1,76,186,332.5,"Z1","February"
3,"4:39.5","16:21",0.7,115,131,0,4,144,1,49,192,279.5,"Z1","February"
4,"1:45.8","18:07",0.5,126,154,9,4,178,1,24,205,105.8,"Z1","February"
5,"1:46.1","19:53",0.31,141,154,0,7,175,1,25,181,106.1,"Z1","February"
6,"1:41.7","21:35",0.48,153,166,4,1,186,1,30,189,101.7,"Z2","February"
7,"1:50.1","23:25",0.34,152,165,7,0,175,1,29,183,110.1,"Z2","February"
8,"1:43.5","25:08",0.5,157,167,0,9,186,1,31,190,103.5,"Z2","February"
9,"1:39.4","26:48",0.3,155,167,0,0,174,1,27,185,99.4,"Z2","February"
10,"1:42.9","28:31",0.48,157,168,0,0,185,1,31,188,102.9,"Z2","February"
11,"1:52.0","30:23",0.34,154,170,10,1,174,1,30,181,112,"Z2","February"
12,"1:46.6","32:09",0.51,159,170,0,8,186,1,33,190,106.6,"Z3","February"
13,"1:41.2","33:50",0.31,158,172,0,0,174,1,28,185,101.2,"Z3","February"
14,"1:41.9","35:32",0.48,160,170,0,0,185,1,31,189,101.9,"Z3","February"
15,"1:59.7","37:32",0.34,154,170,10,1,173,0,32,178,119.7,"Z2","February"
16,"1:47.9","39:20",0.5,159,172,0,10,186,1,33,189,107.9,"Z3","February"
17,"1:44.1","41:04",0.31,159,173,0,0,174,1,29,179,104.1,"Z3","February"
18,"1:43.0","42:47",0.48,160,172,3,0,185,1,31,190,103,"Z3","February"
19,"2:03.2","44:50",0.33,148,172,6,0,167,0,31,190,123.2,"Z2","February"
20,"5:55.9","50:46",1,138,145,0,4,173,0,76,180,355.9,"Z1","February"
21,"6:06.2","56:52",1,141,148,5,6,172,0,82,184,366.2,"Z1","February"
22,"3:36.2","1:00:28",0.59,137,147,8,0,171,0,44,184,216.2,"Z1","February"
1,"6:19.6","6:19.6",1,123,140,13,18,178,0,79,192,379.6,"Z1","February"
2,"5:40.8","12:00",1,123,131,0,9,178,0,74,190,340.8,"Z1","February"
3,"5:43.2","17:44",1,124,130,0,8,180,0,76,189,343.2,"Z1","February"
4,"5:44.4","23:28",1,129,139,10,4,175,0,79,185,344.4,"Z1","February"
5,"5:39.6","29:08",1,129,134,7,16,177,1,78,185,339.6,"Z1","February"
6,"5:50.3","34:58",1,132,140,5,5,176,0,79,184,350.3,"Z1","February"
7,"5:38.3","40:36",1,136,142,0,3,176,1,81,183,338.3,"Z1","February"
8,"6:29.3","47:06",1,137,145,28,0,165,0,87,183,389.3,"Z1","February"
9,"1:22.6","48:28",0.19,127,135,0,0,152,0,14,221,82.6,"Z1","February"
1,"6:43.7","6:43.7",1,120,139,9,22,169,0,83,189,403.7,"Z1","February"
2,"5:42.9","12:27",1,122,128,19,10,181,0,74,185,342.9,"Z1","February"
3,"5:54.2","18:21",1,120,124,2,9,178,0,70,183,354.2,"Z1","February"
4,"5:48.9","24:10",1,120,125,8,2,176,0,73,188,348.9,"Z1","February"
5,"2:16.2","26:26",0.17,124,141,10,18,71,1,28,192,136.2,"Z1","February"
6,"3:54.7","30:20",1,144,159,5,0,183,1,61,194,234.7,"Z1","February"
7,"3:51.3","34:12",1,160,163,0,5,186,1,69,190,231.3,"Z3","February"
8,"3:50.2","38:02",1,156,167,1,0,183,1,64,193,230.2,"Z2","February"
9,"3:52.2","41:54",1,168,169,0,0,186,1,72,191,232.2,"Z3","February"
10,"3:52.1","45:46",1,162,172,0,0,186,1,67,194,232.1,"Z3","February"
11,"3:43.7","49:30",1,173,175,0,0,186,1,72,192,223.7,"Z3","February"
12,"6:32.5","56:03",1,143,175,0,0,171,0,84,192,392.5,"Z1","February"
13,"3:55.3","59:58",0.67,147,152,33,21,172,0,54,183,235.3,"Z2","February"
1,"5:44.7","5:44.7",1,116,126,4,6,182,0,73,190,344.7,"Z1","February"
2,"5:21.2","11:06",1,125,131,6,0,184,1,74,187,321.2,"Z1","February"
3,"5:19.1","16:25",1,127,131,19,22,182,1,74,189,319.1,"Z1","February"
4,"5:17.6","21:43",1,127,134,32,31,177,1,69,187,317.6,"Z1","February"
5,"5:05.1","26:48",1,131,138,19,27,181,1,71,187,305.1,"Z1","February"
6,"5:14.5","32:02",1,130,142,8,8,178,1,71,187,314.5,"Z1","February"
7,"5:07.9","37:10",1,132,136,2,0,179,1,70,184,307.9,"Z1","February"
8,"5:13.6","42:24",1,130,137,4,0,176,1,68,184,313.6,"Z1","February"
9,"5:11.3","47:35",1,133,139,7,0,177,1,70,186,311.3,"Z1","February"
10,"5:08.4","52:43",1,132,138,8,12,179,1,73,185,308.4,"Z1","February"
11,"0:16.6","53:00",0.05,133,135,0,0,176,1,4,178,16.6,"Z1","February"
12,"3:59.7","57:00",1,138,152,13,10,185,1,62,196,239.7,"Z1","February"
13,"3:55.9","1:00:56",1,155,160,0,5,185,1,68,190,235.9,"Z2","February"
14,"3:53.5","1:04:49",1,160,163,3,7,186,1,69,190,233.5,"Z3","February"
15,"3:53.1","1:08:42",1,165,169,2,0,185,1,71,188,233.1,"Z3","February"
16,"3:54.1","1:12:36",1,164,166,0,0,183,1,71,189,234.1,"Z3","February"
17,"4:01.1","1:16:37",1,166,169,5,3,183,1,73,188,241.1,"Z3","February"
18,"3:50.3","1:20:28",1,169,171,3,0,184,1,71,188,230.3,"Z3","February"
19,"3:53.0","1:24:21",1,172,174,7,14,185,1,74,188,233,"Z3","February"
20,"5:26.4","1:29:47",1,141,175,11,3,175,1,69,188,326.4,"Z1","February"
21,"5:46.6","1:35:34",1,141,146,4,6,178,0,75,186,346.6,"Z1","February"
22,"5:57.0","1:41:31",1,140,143,0,5,178,0,77,183,357,"Z1","February"
23,"6:19.3","1:47:50",1,136,142,11,12,173,0,78,188,379.3,"Z1","February"
24,"7:01.6","1:54:51",1,134,142,32,26,174,0,68,185,421.6,"Z1","February"
25,"6:01.7","2:00:53",1,137,139,5,12,178,0,82,189,361.7,"Z1","February"
26,"2:24.8","2:03:18",0.33,135,141,9,0,161,0,25,183,144.8,"Z1","February"
1,"6:21.7","6:21.7",1,111,130,5,12,172,0,70,190,381.7,"Z1","February"
2,"5:33.3","11:55",1,118,125,4,3,180,1,70,185,333.3,"Z1","February"
3,"6:33.3","18:28",1,113,129,0,6,152,1,69,188,393.3,"Z1","February"
4,"0:11.0","18:39",0.02,113,120,0,0,160,0,3,188,11,"Z1","February"
5,"0:43.7","19:23",0.22,96,125,6,0,178,1,7,198,43.7,"Z1","February"
6,"0:34.3","19:57",0.16,113,128,0,0,163,1,5,202,34.3,"Z1","February"
7,"0:40.2","20:37",0.18,114,130,0,8,176,1,6,200,40.2,"Z1","February"
8,"0:40.8","21:18",0.2,127,148,0,0,173,1,8,202,40.8,"Z1","February"
9,"1:21.1","22:39",0.41,144,161,1,0,183,1,21,198,81.1,"Z1","February"
10,"1:21.5","24:01",0.4,138,163,0,0,186,1,18,198,81.5,"Z1","February"
11,"1:20.3","25:21",0.41,141,166,0,0,179,1,20,202,80.3,"Z1","February"
12,"1:20.9","26:42",0.42,142,167,0,0,179,1,19,202,80.9,"Z1","February"
13,"1:20.5","28:03",0.41,145,168,0,0,179,1,19,200,80.5,"Z2","February"
14,"1:20.8","29:23",0.41,146,169,0,0,182,1,18,200,80.8,"Z2","February"
15,"1:19.6","30:43",0.4,147,170,0,0,179,1,18,201,79.6,"Z2","February"
16,"1:21.6","32:05",0.41,147,169,10,0,190,1,21,200,81.6,"Z2","February"
17,"5:31.9","37:37",1,133,169,4,8,176,1,72,188,331.9,"Z1","February"
18,"5:33.9","43:10",1,139,145,3,8,176,1,78,186,333.9,"Z1","February"
19,"3:38.1","46:49",0.65,132,138,10,0,171,1,49,186,218.1,"Z1","February"
1,"5:59.0","5:59.0",1,130,152,26,32,179,0,78,191,359,"Z1","February"
2,"5:44.1","11:43",1,123,145,23,28,180,0,76,188,344.1,"Z1","February"
3,"5:24.6","17:08",1,129,135,19,18,179,1,76,185,324.6,"Z1","February"
4,"5:29.9","22:38",1,131,138,3,0,180,1,78,187,329.9,"Z1","February"
5,"5:23.5","28:01",1,130,139,0,7,177,1,74,183,323.5,"Z1","February"
6,"5:34.8","33:36",1,131,136,2,3,178,1,75,184,334.8,"Z1","February"
7,"5:49.3","39:25",1,132,144,14,5,176,0,81,186,349.3,"Z1","February"
8,"5:11.9","44:37",1,136,140,10,13,180,1,73,184,311.9,"Z1","February"
9,"5:20.8","49:58",1,137,140,10,5,179,1,77,189,320.8,"Z1","February"
10,"0:43.4","50:41",0.12,135,137,0,0,175,0,10,181,43.4,"Z1","February"
1,"6:27.0","6:27.0",1,118,138,5,5,180,0,74,192,387,"Z1","February"
2,"5:20.2","11:47",1,127,131,0,0,182,1,75,189,320.2,"Z1","February"
3,"6:14.2","18:01",1,118,133,15,10,170,0,73,189,374.2,"Z1","February"
4,"5:39.7","23:41",1,123,130,0,7,175,1,72,181,339.7,"Z1","February"
5,"3:51.2","27:32",0.64,123,143,13,7,177,0,50,203,231.2,"Z1","February"
6,"3:52.2","31:25",1,142,158,3,6,186,1,62,195,232.2,"Z1","February"
7,"3:52.7","35:17",1,161,163,1,3,186,1,68,190,232.7,"Z3","February"
8,"3:50.5","39:08",1,165,166,0,0,185,1,70,189,230.5,"Z3","February"
9,"3:51.6","42:59",1,156,166,2,0,183,1,64,190,231.6,"Z2","February"
10,"3:47.4","46:47",1,168,170,0,2,185,1,70,189,227.4,"Z3","February"
11,"0:47.9","47:35",0.13,129,170,0,0,168,0,10,190,47.9,"Z1","February"
1,"8:01.5","8:01.5",1,121,143,67,0,172,0,100,184,481.5,"Z1","February"
2,"6:37.3","14:39",1,135,144,48,0,176,0,97,189,397.3,"Z1","February"
3,"6:37.4","21:16",1,126,145,35,7,175,0,83,187,397.4,"Z1","February"
4,"6:21.0","27:37",1,129,142,31,10,180,0,86,190,381,"Z1","February"
5,"5:36.2","33:13",1,131,144,0,15,178,1,79,194,336.2,"Z1","February"
6,"6:10.9","39:24",1,126,135,16,2,180,0,82,194,370.9,"Z1","February"
7,"6:01.6","45:26",1,113,127,0,88,175,0,69,187,361.6,"Z1","February"
8,"6:18.4","51:44",1,108,125,0,74,171,0,55,188,378.4,"Z1","February"
9,"6:05.3","57:50",1,118,138,0,19,176,0,79,184,365.3,"Z1","February"
10,"4:18.2","1:02:08",0.66,120,138,12,0,163,0,58,188,258.2,"Z1","February"
1,"6:21.0","6:21.0",1,112,127,0,15,178,0,75,190,381,"Z1","February"
2,"5:26.4","11:47",1,126,131,13,9,185,0,76,190,326.4,"Z1","February"
3,"4:45.6","16:33",1,130,134,0,0,183,1,70,188,285.6,"Z1","February"
4,"4:47.2","21:20",1,133,139,3,4,180,1,69,200,287.2,"Z1","February"
5,"4:59.9","26:20",1,128,132,3,0,185,1,67,189,299.9,"Z1","February"
6,"5:04.7","31:25",1,132,135,29,32,183,1,72,190,304.7,"Z1","February"
7,"5:24.5","36:49",1,127,138,38,36,179,1,68,189,324.5,"Z1","February"
8,"5:24.0","42:13",1,128,133,27,34,182,1,70,189,324,"Z1","February"
9,"5:01.7","47:15",1,131,138,32,24,183,1,67,191,301.7,"Z1","February"
10,"4:49.9","52:05",1,135,137,3,10,184,1,69,192,289.9,"Z1","February"
11,"4:57.2","57:02",1,137,143,3,0,182,1,72,190,297.2,"Z1","February"
12,"5:17.1","1:02:19",1,129,137,3,6,176,1,68,192,317.1,"Z1","February"
13,"5:32.6","1:07:52",1,129,136,5,0,180,1,86,190,332.6,"Z1","February"
14,"5:22.5","1:13:14",1,127,131,7,5,180,1,81,185,322.5,"Z1","February"
15,"5:20.0","1:18:34",1,129,140,10,8,177,1,76,191,320,"Z1","February"
16,"5:23.4","1:23:58",1,131,138,38,11,180,1,78,190,323.4,"Z1","February"
17,"5:34.2","1:29:32",1,131,134,39,56,181,0,71,186,334.2,"Z1","February"
18,"5:21.1","1:34:53",1,131,134,0,19,180,1,70,186,321.1,"Z1","February"
19,"6:01.5","1:40:55",1,124,131,16,12,173,0,80,190,361.5,"Z1","February"
20,"5:20.1","1:46:15",1,131,136,13,9,182,1,73,187,320.1,"Z1","February"
21,"5:44.7","1:51:59",1,131,138,4,9,179,0,77,186,344.7,"Z1","February"
22,"1:35.8","1:53:35",0.27,130,131,0,0,180,0,26,187,95.8,"Z1","February"
1,"5:34.9","5:34.9",1,137,153,22,39,177,1,79,190,334.9,"Z1","February"
2,"5:19.3","10:54",1,131,153,23,14,180,1,78,190,319.3,"Z1","February"
3,"5:13.0","16:07",1,128,131,31,27,181,1,74,186,313,"Z1","February"
4,"5:12.0","21:19",1,132,141,6,5,181,1,75,190,312,"Z1","February"
5,"5:02.5","26:22",1,132,137,3,10,180,1,72,184,302.5,"Z1","February"
6,"5:14.1","31:36",1,136,139,0,1,179,1,77,187,314.1,"Z1","February"
7,"5:33.4","37:09",1,131,138,4,0,177,1,75,183,333.4,"Z1","February"
8,"5:43.1","42:52",1,128,139,4,4,175,1,71,186,343.1,"Z1","February"
9,"5:26.0","48:18",1,128,147,23,23,175,1,78,188,326,"Z1","February"
10,"5:40.2","53:59",1,127,160,205,209,180,0,79,186,340.2,"Z1","February"
11,"4:05.2","58:04",0.75,128,133,29,15,179,1,56,184,245.2,"Z1","February"
1,"6:16.0","6:16.0",1,117,136,20,33,179,0,79,189,376,"Z1","February"
2,"5:34.3","11:50",1,124,136,20,14,180,1,76,189,334.3,"Z1","February"
3,"5:20.6","17:11",1,128,133,20,17,180,1,76,186,320.6,"Z1","February"
4,"5:13.6","22:25",1,132,140,8,10,179,1,77,187,313.6,"Z1","February"
5,"5:01.4","27:26",1,131,136,0,4,180,1,71,184,301.4,"Z1","February"
6,"5:25.6","32:52",1,133,137,7,2,179,1,78,185,325.6,"Z1","February"
7,"5:34.1","38:26",1,132,142,4,5,175,1,76,188,334.1,"Z1","February"
8,"5:25.0","43:51",1,135,139,8,14,179,1,74,183,325,"Z1","February"
9,"5:27.0","49:18",1,134,139,14,3,178,1,74,186,327,"Z1","February"
10,"2:53.3","52:11",0.47,135,141,15,8,175,0,40,184,173.3,"Z1","February"
1,"6:02.5","6:02.5",0.98,139,155,4,21,175,0,83,190,362.5,"Z1","March"
1,"6:01.0","6:01.0",1,114,126,0,8,180,0,72,189,361,"Z1","March"
2,"5:24.2","11:25",1,125,128,5,0,184,1,75,188,324.2,"Z1","March"
3,"5:32.4","16:58",1,128,134,15,10,180,1,78,188,332.4,"Z1","March"
4,"5:14.7","22:12",1,126,136,7,6,179,1,73,188,314.7,"Z1","March"
5,"5:03.1","27:15",1,126,133,8,11,179,1,69,186,303.1,"Z1","March"
6,"5:01.1","32:17",1,131,136,0,10,179,1,70,186,301.1,"Z1","March"
7,"5:24.9","37:41",1,122,136,10,0,177,1,71,188,324.9,"Z1","March"
8,"5:11.7","42:53",1,128,131,4,4,181,1,68,185,311.7,"Z1","March"
9,"5:23.9","48:17",1,126,129,24,22,180,1,70,187,323.9,"Z1","March"
10,"5:17.7","53:35",1,126,130,24,27,180,1,71,191,317.7,"Z1","March"
11,"2:48.8","56:24",0.51,127,130,7,0,179,1,43,191,168.8,"Z1","March"
12,"4:38.3","1:01:02",1,138,144,28,38,182,1,72,189,278.3,"Z1","March"
13,"4:32.8","1:05:35",1,141,145,5,10,182,1,70,188,272.8,"Z1","March"
14,"4:32.8","1:10:07",1,145,149,7,0,181,1,71,186,272.8,"Z2","March"
15,"5:16.1","1:15:23",1,133,148,4,6,178,1,73,230,316.1,"Z1","March"
16,"5:26.0","1:20:49",1,132,139,14,14,181,1,79,190,326,"Z1","March"
17,"3:22.5","1:24:12",0.64,138,145,10,6,183,1,50,189,202.5,"Z1","March"
18,"4:31.1","1:28:43",1,144,150,3,9,184,1,70,189,271.1,"Z1","March"
19,"4:34.9","1:33:18",1,150,152,0,5,182,1,74,188,274.9,"Z2","March"
20,"4:30.7","1:37:49",1,151,155,57,30,181,1,72,190,270.7,"Z2","March"
21,"5:40.4","1:43:29",1,140,152,48,56,179,0,73,233,340.4,"Z1","March"
22,"5:05.5","1:48:35",1,142,143,22,34,181,1,74,189,305.5,"Z1","March"
23,"5:43.7","1:54:18",1,133,140,33,24,179,0,85,190,343.7,"Z1","March"
24,"5:26.2","1:59:44",1,136,140,4,11,180,1,68,188,326.2,"Z1","March"
25,"4:56.0","2:04:40",0.86,139,143,10,15,178,0,65,186,296,"Z1","March"
1,"5:46.2","5:46.2",1,115,127,139,145,180,0,72,190,346.2,"Z1","March"
2,"5:43.3","11:30",1,129,139,11,15,183,0,83,190,343.3,"Z1","March"
3,"5:06.3","16:36",1,124,134,6,0,181,1,67,185,306.3,"Z1","March"
4,"5:20.8","21:57",1,128,133,0,0,179,1,74,185,320.8,"Z1","March"
5,"4:46.2","26:43",0.71,126,147,4,9,136,1,58,218,286.2,"Z1","March"
6,"0:40.2","27:23",0.19,107,151,7,0,169,1,5,201,40.2,"Z1","March"
7,"1:03.2","28:26",0.19,147,153,0,0,178,1,16,194,63.2,"Z2","March"
8,"0:39.3","29:06",0.2,152,160,0,8,191,1,12,194,39.3,"Z2","March"
9,"1:05.6","30:11",0.21,157,162,0,0,178,1,18,192,65.6,"Z2","March"
10,"0:38.2","30:49",0.2,156,165,0,0,192,1,11,200,38.2,"Z2","March"
11,"1:00.9","31:50",0.19,160,166,0,0,175,1,17,190,60.9,"Z3","March"
12,"0:38.4","32:29",0.2,158,166,10,0,193,1,11,200,38.4,"Z3","March"
13,"1:11.0","33:40",0.21,159,168,0,3,174,1,20,187,71,"Z3","March"
14,"0:02.2","33:42",0.01,142,150,0,0,128,1,1,174,2.2,"Z1","March"
15,"3:47.4","37:29",1,160,170,4,9,184,1,67,192,227.4,"Z3","March"
16,"3:43.5","41:13",1,159,170,14,7,185,1,65,198,223.5,"Z3","March"
17,"3:47.4","45:00",1,165,173,0,10,184,1,67,198,227.4,"Z3","March"
18,"3:44.2","48:44",1,162,173,17,7,183,1,65,193,224.2,"Z3","March"
19,"1:24.6","50:09",0.4,159,173,0,2,180,1,22,202,84.6,"Z3","March"
20,"1:26.6","51:36",0.42,158,173,0,0,177,1,23,196,86.6,"Z3","March"
21,"5:12.3","56:48",1,144,173,0,2,177,1,74,194,312.3,"Z1","March"
22,"5:21.4","1:02:09",1,154,161,13,14,175,1,83,192,321.4,"Z2","March"
23,"2:45.7","1:04:55",0.46,147,155,7,5,174,0,39,190,165.7,"Z2","March"
1,"5:33.8","5:33.8",1,124,145,0,8,184,0,75,194,333.8,"Z1","March"
2,"5:33.5","11:07",1,135,155,6,11,186,0,79,190,333.5,"Z1","March"
3,"5:14.8","16:22",1,128,139,26,9,176,1,72,192,314.8,"Z1","March"
4,"5:06.7","21:29",1,125,134,26,27,182,1,66,189,306.7,"Z1","March"
5,"5:17.9","26:47",1,131,139,29,43,182,1,71,188,317.9,"Z1","March"
