"Laps","Time","Cumulative Time","Distance","Avg HR","Max HR","Total Ascent","Total Descent","Avg Run Cadence","Avg Stride Length","Calories","Max Run Cadence","Time_seconds","Zones","Month"
1,"5:34.5","5:34.5",1,112,121,5,0,187,0,69,194,334.5,"Z1","April"
2,"5:15.0","10:50",1,121,125,52,59,186,1,68,192,315,"Z1","April"
3,"5:30.2","16:20",1,117,131,65,59,182,1,63,194,330.2,"Z1","April"
4,"5:34.2","21:54",1,123,135,37,24,183,0,67,190,334.2,"Z1","April"
5,"5:11.8","27:06",1,123,129,10,14,182,1,69,190,311.8,"Z1","April"
6,"5:23.7","32:29",1,125,129,13,15,183,1,71,192,323.7,"Z1","April"
7,"5:08.4","37:38",1,126,137,8,20,183,1,69,194,308.4,"Z1","April"
8,"5:12.2","42:50",1,126,128,1,0,183,1,68,187,312.2,"Z1","April"
9,"5:16.1","48:06",1,126,130,7,0,183,1,68,192,316.1,"Z1","April"
10,"5:12.4","53:19",1,129,135,5,3,183,1,69,192,312.4,"Z1","April"
11,"5:11.4","58:30",1,125,138,0,7,180,1,68,192,311.4,"Z1","April"
12,"5:06.1","1:03:36",1,132,140,7,2,182,1,70,188,306.1,"Z1","April"
13,"4:12.1","1:07:48",1,143,163,15,10,184,1,63,196,252.1,"Z1","April"
14,"4:14.4","1:12:03",1,149,162,4,6,186,1,71,194,254.4,"Z2","April"
15,"2:27.9","1:14:30",0.4,133,145,0,5,174,0,31,184,147.9,"Z1","April"
16,"4:07.2","1:18:38",1,150,157,3,0,186,1,69,190,247.2,"Z2","April"
17,"4:17.2","1:22:55",1,153,157,0,7,184,1,71,188,257.2,"Z2","April"
18,"2:48.4","1:25:43",0.51,146,155,8,5,178,1,40,187,168.4,"Z2","April"
19,"4:14.8","1:29:58",1,153,157,0,0,184,1,71,189,254.8,"Z2","April"
20,"4:20.5","1:34:18",1,157,160,5,5,184,1,73,189,260.5,"Z2","April"
21,"6:01.1","1:40:20",1,138,156,2,5,177,0,79,202,361.1,"Z1","April"
22,"5:16.2","1:45:36",1,142,147,0,1,181,1,77,194,316.2,"Z1","April"
23,"6:14.1","1:51:50",1,139,151,14,0,178,0,72,190,374.1,"Z1","April"
24,"5:30.0","1:57:20",1,140,146,0,10,179,1,75,187,330,"Z1","April"
25,"0:37.0","1:57:57",0.09,143,147,0,0,155,0,8,183,37,"Z1","April"
1,"5:32.5","5:32.5",1,120,130,14,16,182,0,72,192,332.5,"Z1","April"
2,"5:16.5","10:49",1,130,135,29,26,185,1,71,189,316.5,"Z1","April"
3,"5:18.9","16:08",1,130,135,4,5,183,1,73,190,318.9,"Z1","April"
4,"5:28.9","21:37",1,132,139,24,36,180,1,74,185,328.9,"Z1","April"
5,"1:16.1","22:53",0.22,133,138,11,0,178,0,17,183,76.1,"Z1","April"
1,"6:09.6","6:09.6",1,121,140,15,8,187,0,76,192,369.6,"Z1","April"
2,"5:39.3","11:49",1,141,155,5,8,182,0,82,192,339.3,"Z1","April"
3,"5:54.4","17:43",1,124,143,0,4,170,1,74,200,354.4,"Z1","April"
4,"5:45.8","23:29",1,118,126,3,5,179,0,71,184,345.8,"Z1","April"
5,"5:22.3","28:51",1,123,129,6,4,182,1,67,188,322.3,"Z1","April"
6,"5:50.4","34:42",1,120,137,5,5,178,0,72,186,350.4,"Z1","April"
7,"5:50.7","40:32",1,119,123,0,0,180,0,74,185,350.7,"Z1","April"
8,"5:54.1","46:27",1,119,126,13,5,177,0,77,186,354.1,"Z1","April"
9,"5:41.8","52:08",1,121,128,0,8,179,0,75,184,341.8,"Z1","April"
10,"5:23.4","57:32",1,124,129,15,9,181,1,70,189,323.4,"Z1","April"
11,"5:19.0","1:02:51",1,128,139,1,5,181,1,72,189,319,"Z1","April"
12,"5:20.4","1:08:11",1,128,130,9,13,181,1,73,186,320.4,"Z1","April"
13,"4:46.7","1:12:58",0.9,131,136,6,5,179,1,66,188,286.7,"Z1","April"
1,"5:38.0","5:38.0",1,122,140,6,14,179,0,65,192,338,"Z1","April"
2,"4:51.5","10:29",1,140,147,78,72,187,1,70,191,291.5,"Z1","April"
3,"5:42.5","16:12",1,134,151,21,29,181,0,76,189,342.5,"Z1","April"
4,"5:26.3","21:38",1,124,128,2,2,180,1,68,184,326.3,"Z1","April"
5,"5:07.1","26:45",1,124,137,16,7,178,1,66,197,307.1,"Z1","April"
6,"0:12.0","26:57",0.03,131,137,0,0,160,0,2,177,12,"Z1","April"
7,"3:51.2","30:49",1,144,159,10,18,183,1,58,194,231.2,"Z1","April"
8,"3:50.6","34:39",1,154,162,0,0,186,1,63,198,230.6,"Z2","April"
9,"3:53.3","38:32",1,152,161,0,0,186,1,63,197,233.3,"Z2","April"
10,"3:52.1","42:25",1,163,165,0,0,187,1,67,193,232.1,"Z3","April"
11,"3:50.0","46:15",1,165,167,0,0,187,1,68,190,230,"Z3","April"
12,"3:46.5","50:01",1,159,168,0,0,184,1,62,193,226.5,"Z3","April"
13,"0:10.2","50:11",0.04,167,167,0,0,187,1,3,187,10.2,"Z3","April"
14,"3:36.3","53:48",1,163,171,0,0,188,1,63,200,216.3,"Z3","April"
15,"4:48.4","58:36",1,145,170,0,0,179,1,65,190,288.4,"Z2","April"
16,"5:08.5","1:03:45",1,147,151,0,0,181,1,76,190,308.5,"Z2","April"
17,"5:43.2","1:09:28",1,135,147,6,6,176,1,69,188,343.2,"Z1","April"
18,"2:24.8","1:11:53",0.39,138,145,9,0,167,0,31,188,144.8,"Z1","April"
1,"6:17.6","6:17.6",1,135,150,4,18,178,0,81,190,377.6,"Z1","April"
2,"5:32.1","11:50",1,129,154,10,13,178,1,75,189,332.1,"Z1","April"
3,"5:23.5","17:13",1,122,130,6,14,180,1,68,186,323.5,"Z1","April"
4,"5:23.3","22:36",1,125,133,3,4,180,1,70,187,323.3,"Z1","April"
5,"3:48.7","26:25",0.74,124,144,7,0,178,1,50,189,228.7,"Z1","April"
6,"4:09.2","30:34",1,145,150,2,7,184,1,67,188,249.2,"Z2","April"
7,"4:11.8","34:46",1,150,153,0,2,182,1,69,188,251.8,"Z2","April"
8,"4:10.5","38:57",1,154,157,0,0,183,1,69,190,250.5,"Z2","April"
9,"4:14.4","43:11",1,157,160,5,4,181,1,71,186,254.4,"Z2","April"
10,"3:28.0","46:39",0.8,155,163,5,0,177,1,55,187,208,"Z2","April"
11,"5:29.8","52:09",1,136,140,4,3,178,1,73,186,329.8,"Z1","April"
12,"5:37.1","57:46",1,137,143,13,0,175,1,76,186,337.1,"Z1","April"
13,"4:11.4","1:01:57",0.7,136,144,15,11,176,0,59,183,251.4,"Z1","April"
1,"7:31.6","7:31.6",1,110,132,3,15,141,0,76,189,451.6,"Z1","April"
2,"5:21.8","12:53",1,122,126,6,0,185,1,72,190,321.8,"Z1","April"
3,"5:28.2","18:21",1,127,139,13,7,183,1,75,192,328.2,"Z1","April"
4,"5:21.3","23:43",1,127,138,7,5,181,1,72,191,321.3,"Z1","April"
5,"5:18.5","29:01",1,131,145,5,8,181,1,73,192,318.5,"Z1","April"
6,"3:03.8","32:05",0.56,129,133,0,8,182,1,42,190,183.8,"Z1","April"
7,"4:08.2","36:13",1,148,154,2,0,188,1,67,193,248.2,"Z2","April"
8,"4:12.1","40:25",1,153,156,5,2,186,1,70,190,252.1,"Z2","April"
9,"2:56.3","43:22",0.52,145,154,8,0,179,0,42,187,176.3,"Z2","April"
10,"4:11.2","47:33",1,149,156,0,9,186,1,68,189,251.2,"Z2","April"
11,"4:17.9","51:51",1,155,157,0,4,186,1,71,189,257.9,"Z2","April"
12,"2:52.4","54:43",0.46,142,157,0,0,176,0,39,189,172.4,"Z1","April"
13,"4:07.8","58:51",1,153,161,1,0,186,1,69,189,247.8,"Z2","April"
14,"4:13.9","1:03:05",1,161,164,3,0,186,1,72,190,253.9,"Z3","April"
15,"4:02.9","1:07:08",0.6,145,163,7,0,173,0,51,186,242.9,"Z2","April"
16,"4:11.0","1:11:19",1,153,161,0,7,184,1,71,189,251,"Z2","April"
17,"4:12.8","1:15:32",1,163,164,1,4,185,1,72,189,252.8,"Z3","April"
18,"5:37.5","1:21:09",1,144,164,10,10,175,1,76,192,337.5,"Z1","April"
19,"6:15.8","1:27:25",1,138,142,0,0,176,0,78,182,375.8,"Z1","April"
20,"6:11.9","1:33:37",1,135,140,5,2,177,0,77,183,371.9,"Z1","April"
21,"6:02.9","1:39:40",1,135,137,0,4,177,0,78,181,362.9,"Z1","April"
22,"5:52.7","1:45:32",1,136,139,0,0,179,0,77,186,352.7,"Z1","April"
23,"6:14.3","1:51:47",1,138,147,10,0,176,0,79,184,374.3,"Z1","April"
24,"6:16.8","1:58:03",1,137,146,6,8,176,0,85,183,376.8,"Z1","April"
25,"5:42.5","2:03:46",1,138,146,0,10,177,0,76,185,342.5,"Z1","April"
26,"5:48.9","2:09:35",1,139,142,5,4,177,0,75,185,348.9,"Z1","April"
27,"3:00.1","2:12:35",0.5,141,142,3,4,176,0,40,180,180.1,"Z1","April"
1,"5:57.1","5:57.1",1,116,128,5,17,178,0,70,189,357.1,"Z1","April"
2,"5:31.2","11:28",1,123,127,0,0,182,0,72,186,331.2,"Z1","April"
3,"5:23.4","16:52",1,126,130,6,2,180,1,70,184,323.4,"Z1","April"
4,"5:15.3","22:07",1,130,135,2,0,179,1,73,184,315.3,"Z1","April"
5,"5:26.6","27:34",1,130,137,4,9,171,1,72,181,326.6,"Z1","April"
6,"2:38.6","30:12",0.41,114,129,0,0,113,1,24,192,158.6,"Z1","April"
7,"1:27.2","31:39",0.41,127,155,6,0,179,1,16,200,87.2,"Z1","April"
8,"1:26.3","33:06",0.41,140,163,0,0,184,1,20,198,86.3,"Z1","April"
9,"3:37.3","36:43",1,155,169,7,8,182,1,60,193,217.3,"Z2","April"
10,"3:41.3","40:24",1,155,169,11,6,181,1,63,189,221.3,"Z2","April"
11,"3:38.3","44:03",1,160,172,0,10,184,1,60,200,218.3,"Z3","April"
12,"3:35.9","47:39",1,159,173,16,7,182,1,59,194,215.9,"Z3","April"
13,"2:10.8","49:49",0.62,156,172,0,8,181,1,33,198,130.8,"Z2","April"
14,"2:10.8","52:00",0.62,160,173,10,3,182,1,36,196,130.8,"Z3","April"
15,"5:41.9","57:42",1,138,173,3,8,174,1,75,185,341.9,"Z1","April"
16,"6:08.4","1:03:50",1,140,146,0,6,173,0,74,180,368.4,"Z1","April"
17,"6:05.7","1:09:56",1,138,142,4,4,176,0,77,183,365.7,"Z1","April"
18,"6:25.7","1:16:22",1,136,143,9,8,176,0,72,183,385.7,"Z1","April"
19,"0:33.5","1:16:55",0.1,131,133,15,0,176,0,8,184,33.5,"Z1","April"
1,"5:45.3","5:45.3",1,113,125,0,17,177,0,66,190,345.3,"Z1","April"
2,"5:22.3","11:08",1,123,131,0,13,170,1,71,189,322.3,"Z1","April"
3,"5:08.2","16:16",1,129,134,1,0,180,1,73,188,308.2,"Z1","April"
4,"5:09.2","21:25",1,130,134,4,0,180,1,73,188,309.2,"Z1","April"
5,"5:17.6","26:43",1,130,134,0,0,178,1,74,185,317.6,"Z1","April"
6,"5:15.3","31:58",1,131,137,7,4,179,1,73,186,315.3,"Z1","April"
7,"5:15.2","37:13",1,134,140,18,0,179,1,73,185,315.2,"Z1","April"
8,"5:31.2","42:44",1,132,141,18,14,172,1,73,182,331.2,"Z1","April"
1,"5:45.2","5:45.2",1,118,134,6,13,180,0,72,189,345.2,"Z1","April"
2,"5:42.7","11:28",1,132,140,90,95,184,0,83,188,342.7,"Z1","April"
3,"5:02.9","16:31",1,134,140,19,19,183,1,71,188,302.9,"Z1","April"
4,"5:17.0","21:48",1,129,135,9,9,179,1,70,184,317,"Z1","April"
5,"5:08.1","26:56",1,125,135,5,5,174,1,69,188,308.1,"Z1","April"
6,"1:57.8","28:54",0.39,118,133,6,5,176,1,23,187,117.8,"Z1","April"
7,"3:55.2","32:49",1,138,155,0,2,184,1,57,194,235.2,"Z1","April"
8,"4:38.0","37:27",1,143,157,3,3,182,1,70,190,278,"Z1","April"
9,"1:00.0","38:27",0.26,156,157,0,0,186,1,17,189,60,"Z2","April"
10,"2:57.8","41:25",0.52,137,156,0,0,176,1,41,182,177.8,"Z1","April"
11,"3:56.8","45:21",1,152,160,7,7,186,1,67,189,236.8,"Z2","April"
12,"2:42.7","48:04",0.51,145,161,0,0,178,1,39,185,162.7,"Z2","April"
13,"3:48.0","51:52",1,156,161,0,0,187,1,65,192,228,"Z2","April"
14,"2:51.6","54:44",0.52,143,161,0,0,176,1,40,183,171.6,"Z1","April"
15,"3:51.9","58:36",1,157,163,0,0,186,1,67,192,231.9,"Z2","April"
16,"2:48.7","1:01:24",0.51,145,163,2,0,177,1,40,186,168.7,"Z2","April"
17,"3:40.8","1:05:05",1,158,167,1,2,187,1,65,192,220.8,"Z3","April"
18,"5:50.7","1:10:56",1,137,167,0,0,172,0,80,189,350.7,"Z1","April"
19,"6:45.3","1:17:41",1,133,140,26,13,177,0,75,206,405.3,"Z1","April"
20,"5:43.6","1:23:25",1,134,137,75,81,179,0,86,187,343.6,"Z1","April"
21,"4:54.0","1:28:19",0.88,134,139,10,5,178,1,65,188,294,"Z1","April"
1,"6:08.4","6:08.4",1,106,123,7,6,176,0,75,186,368.4,"Z1","April"
2,"5:46.1","11:55",1,123,133,12,0,180,0,78,188,346.1,"Z1","April"
3,"5:30.9","17:26",1,124,135,0,12,178,1,73,186,330.9,"Z1","April"
4,"5:27.9","22:53",1,123,130,7,3,178,1,69,186,327.9,"Z1","April"
5,"5:45.1","28:38",1,129,135,14,0,177,0,79,184,345.1,"Z1","April"
6,"5:33.8","34:12",1,131,143,19,17,176,1,76,183,333.8,"Z1","April"
7,"0:02.2","34:15",0,132,132,0,0,165,0,0,166,2.2,"Z1","April"
1,"6:09.2","6:09.2",1,112,127,33,36,177,0,69,189,369.2,"Z1","April"
2,"5:58.9","12:08",1,124,134,89,94,183,0,74,190,358.9,"Z1","April"
3,"5:07.2","17:15",1,125,134,20,16,181,1,67,187,307.2,"Z1","April"
4,"5:28.6","22:44",1,128,136,41,48,179,1,71,184,328.6,"Z1","April"
5,"5:06.4","27:50",1,124,137,23,14,177,1,68,186,306.4,"Z1","April"
6,"5:08.0","32:58",1,128,131,17,19,179,1,68,187,308,"Z1","April"
7,"5:23.1","38:21",1,129,134,9,15,178,1,69,186,323.1,"Z1","April"
8,"4:05.8","42:27",1,142,146,36,36,184,1,62,188,245.8,"Z1","April"
9,"3:41.7","46:09",1,145,148,0,0,182,1,58,187,221.7,"Z2","April"
10,"4:06.7","50:16",1,144,147,9,5,183,1,64,187,246.7,"Z1","April"
11,"5:01.1","55:17",1,135,147,9,14,179,1,69,184,301.1,"Z1","April"
12,"5:10.2","1:00:27",1,132,137,7,4,179,1,74,184,310.2,"Z1","April"
13,"4:19.8","1:04:47",1,142,146,14,7,182,1,66,189,259.8,"Z1","April"
14,"4:19.1","1:09:06",1,147,151,4,7,182,1,68,188,259.1,"Z2","April"
15,"4:15.6","1:13:21",1,152,155,3,11,182,1,70,188,255.6,"Z2","April"
16,"5:40.6","1:19:02",1,132,155,0,0,175,1,77,185,340.6,"Z1","April"
17,"4:14.9","1:23:17",1,145,152,0,0,185,1,67,193,254.9,"Z2","April"
18,"4:02.9","1:27:20",1,154,157,5,0,185,1,66,190,242.9,"Z2","April"
19,"4:11.0","1:31:31",1,155,158,2,0,183,1,69,188,251,"Z2","April"
20,"5:46.1","1:37:17",1,136,155,0,4,173,1,78,182,346.1,"Z1","April"
21,"6:00.3","1:43:17",1,128,133,2,1,174,0,77,183,360.3,"Z1","April"
22,"5:35.3","1:48:53",1,129,133,10,3,176,1,81,183,335.3,"Z1","April"
23,"5:34.0","1:54:27",1,130,137,0,9,177,1,81,185,334,"Z1","April"
24,"5:29.2","1:59:56",1,132,138,1,0,177,1,75,186,329.2,"Z1","April"
25,"6:02.0","2:05:58",1,131,137,8,11,174,0,80,183,362,"Z1","April"
26,"5:39.5","2:11:37",1,133,138,18,11,174,1,75,186,339.5,"Z1","April"
27,"0:06.7","2:11:44",0.02,129,130,0,0,173,1,2,177,6.7,"Z1","April"
1,"5:47.5","5:47.5",1,115,129,5,19,181,0,70,192,347.5,"Z1","April"
2,"5:13.5","11:01",1,125,134,10,13,182,1,71,192,313.5,"Z1","April"
3,"5:17.6","16:19",1,127,132,12,5,180,1,71,185,317.6,"Z1","April"
4,"5:24.7","21:43",1,130,142,11,9,180,1,74,185,324.7,"Z1","April"
5,"5:09.5","26:53",1,133,142,18,20,178,1,73,188,309.5,"Z1","April"
6,"4:12.2","31:05",1,145,152,0,7,183,1,67,188,252.2,"Z2","April"
7,"4:12.5","35:17",1,152,155,0,8,184,1,69,190,252.5,"Z2","April"
8,"4:06.4","39:24",1,157,160,8,8,182,1,69,187,246.4,"Z2","April"
9,"4:08.8","43:32",1,158,163,14,11,182,1,71,188,248.8,"Z3","April"
10,"4:13.7","47:46",1,161,164,0,7,183,1,73,190,253.7,"Z3","April"
11,"7:47.4","55:34",1,122,163,5,3,134,0,69,185,467.4,"Z1","April"
12,"10:00","1:05:34",1,100,113,10,7,118,0,69,125,600,"Z1","April"
13,"8:30.6","1:14:05",1,100,130,0,0,132,0,68,189,510.6,"Z1","April"
14,"5:43.1","1:19:48",1,133,139,19,0,182,0,79,191,343.1,"Z1","April"
15,"5:38.2","1:25:26",1,133,142,20,14,178,1,77,184,338.2,"Z1","April"
16,"0:23.8","1:25:50",0.07,138,139,0,0,174,0,5,180,23.8,"Z1","April"
1,"6:21.9","6:21.9",1,118,135,24,35,181,0,77,189,381.9,"Z1","April"
2,"5:17.1","11:39",1,123,134,19,15,179,1,71,187,317.1,"Z1","April"
3,"5:10.4","16:49",1,127,130,19,18,181,1,69,188,310.4,"Z1","April"
4,"5:02.1","21:51",1,131,140,4,13,180,1,70,187,302.1,"Z1","April"
5,"4:15.3","26:07",1,147,152,11,12,186,1,69,189,255.3,"Z2","April"
6,"4:09.2","30:16",1,152,154,0,0,183,1,69,190,249.2,"Z2","April"
7,"1:55.1","32:11",0.36,142,154,8,7,177,1,29,182,115.1,"Z1","April"
8,"4:06.8","36:18",1,151,157,0,0,185,1,68,192,246.8,"Z2","April"
9,"4:13.2","40:31",1,155,157,9,9,184,1,71,188,253.2,"Z2","April"
10,"3:36.3","44:07",0.64,137,155,0,0,175,1,45,182,216.3,"Z1","April"
11,"4:08.9","48:16",1,152,158,0,0,185,1,68,190,248.9,"Z2","April"
12,"4:10.6","52:27",1,157,159,0,0,183,1,71,189,250.6,"Z2","April"
13,"6:18.6","58:46",1,135,155,6,6,175,0,78,182,378.6,"Z1","April"
14,"6:28.3","1:05:14",1,131,140,26,22,177,0,75,195,388.3,"Z1","April"
15,"5:43.0","1:10:57",1,132,139,12,9,177,0,76,184,343,"Z1","April"
16,"1:18.2","1:12:15",0.18,137,144,6,0,173,0,17,181,78.2,"Z1","April"
1,"6:10.8","6:10.8",1,112,131,14,18,183,0,74,190,370.8,"Z1","April"
2,"5:25.8","11:37",1,119,128,0,9,184,1,70,192,325.8,"Z1","April"
3,"5:22.3","16:59",1,121,127,4,10,182,1,69,190,322.3,"Z1","April"
4,"5:35.8","22:35",1,122,130,8,0,182,0,72,187,335.8,"Z1","April"
5,"5:29.7","28:04",1,119,134,7,17,180,1,66,189,329.7,"Z1","April"
6,"6:42.5","34:47",1,106,123,0,8,159,0,64,191,402.5,"Z1","April"
7,"5:35.1","40:22",1,120,127,7,0,181,0,70,189,335.1,"Z1","April"
8,"5:29.0","45:51",1,121,128,0,7,181,1,68,188,329,"Z1","April"
9,"5:44.4","51:35",1,117,124,0,0,177,0,71,187,344.4,"Z1","April"
10,"5:21.8","56:57",1,122,128,4,2,181,1,68,189,321.8,"Z1","April"
11,"5:29.4","1:02:27",1,127,134,7,1,182,1,73,188,329.4,"Z1","April"
12,"5:47.3","1:08:14",1,129,142,23,0,177,0,78,186,347.3,"Z1","April"
13,"0:14.4","1:08:28",0.04,125,125,0,0,175,0,4,183,14.4,"Z1","April"
1,"5:40.6","5:40.6",1,113,131,5,12,177,1,66,194,340.6,"Z1","April"
2,"5:03.8","10:44",1,118,122,0,7,184,1,66,189,303.8,"Z1","April"
3,"2:26.5","13:11",0.48,107,128,0,0,179,1,25,200,146.5,"Z1","April"
4,"0:55.3","14:06",0.17,132,144,9,9,174,1,13,190,55.3,"Z1","April"
5,"0:33.9","14:40",0.16,141,154,0,0,193,1,9,200,33.9,"Z1","April"
6,"0:53.5","15:34",0.18,151,156,8,8,172,1,14,196,53.5,"Z2","April"
7,"0:36.0","16:10",0.16,148,159,0,0,189,1,10,195,36,"Z2","April"
8,"0:52.4","17:02",0.18,155,159,9,9,173,1,15,190,52.4,"Z2","April"
9,"0:35.3","17:37",0.16,148,159,0,0,189,1,10,198,35.3,"Z2","April"
10,"0:52.9","18:30",0.18,158,163,9,9,173,1,15,195,52.9,"Z3","April"
11,"0:35.4","19:06",0.16,150,160,0,0,191,1,10,198,35.4,"Z2","April"
12,"0:51.0","19:57",0.17,160,166,9,9,172,1,15,194,51,"Z3","April"
13,"0:35.3","20:32",0.15,154,164,0,0,191,1,10,198,35.3,"Z2","April"
14,"4:15.9","24:48",1,147,167,9,9,179,1,67,194,255.9,"Z2","April"
15,"1:52.0","26:40",0.5,163,166,10,10,186,1,33,192,112,"Z3","April"
16,"3:48.0","30:28",1,158,166,0,0,183,1,65,192,228,"Z3","April"
17,"0:45.9","31:14",0.2,166,166,0,0,186,1,14,187,45.9,"Z3","April"
18,"3:47.2","35:01",1,160,167,1,0,185,1,66,196,227.2,"Z3","April"
19,"0:50.0","35:51",0.22,167,167,0,0,186,1,15,189,50,"Z3","April"
20,"3:48.4","39:39",1,161,167,0,2,183,1,66,194,228.4,"Z3","April"
21,"0:47.5","40:27",0.21,168,169,0,0,186,1,14,189,47.5,"Z3","April"
22,"5:29.7","45:57",1,140,169,7,7,171,1,74,184,329.7,"Z1","April"
23,"5:25.6","51:22",1,140,143,1,0,177,1,74,181,325.6,"Z1","April"
24,"5:58.5","57:21",1,129,143,7,5,174,0,67,189,358.5,"Z1","April"
25,"2:16.3","59:37",0.37,134,140,10,0,172,0,31,184,136.3,"Z1","April"
1,"5:58.9","5:58.9",1,114,128,11,16,177,0,73,190,358.9,"Z1","April"
2,"4:53.9","10:53",1,128,133,50,42,185,1,68,189,293.9,"Z1","April"
3,"5:16.8","16:10",1,128,133,12,16,183,1,73,189,316.8,"Z1","April"
4,"5:16.0","21:26",1,127,133,25,34,180,1,70,186,316,"Z1","April"
5,"5:10.8","26:36",1,129,140,22,14,179,1,69,187,310.8,"Z1","April"
6,"5:09.6","31:46",1,132,136,31,29,179,1,71,185,309.6,"Z1","April"
7,"5:09.7","36:56",1,135,144,7,5,179,1,72,187,309.7,"Z1","April"
8,"4:11.9","41:08",1,146,152,0,6,184,1,67,190,251.9,"Z2","April"
9,"4:17.0","45:25",1,152,155,0,0,183,1,69,188,257,"Z2","April"
10,"4:12.1","49:37",1,156,160,6,2,183,1,69,187,252.1,"Z2","April"
11,"4:10.7","53:47",1,158,161,4,9,182,1,69,189,250.7,"Z3","April"
12,"4:13.5","58:01",1,160,164,15,7,183,1,71,188,253.5,"Z3","April"
13,"4:10.8","1:02:12",1,161,163,0,5,182,1,71,187,250.8,"Z3","April"
14,"5:44.6","1:07:56",1,145,162,0,5,175,0,80,187,344.6,"Z2","April"
15,"6:01.4","1:13:58",1,137,141,6,0,175,0,72,182,361.4,"Z1","April"
16,"0:01.3","1:13:59",0,134,134,0,0,0,NA,0,0,1.3,"Z1","April"
